#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (jvmciRuntime.cpp:1630), pid=23712, tid=2864
#  fatal error: Fatal exception in JVMCI: Exception during JVMCI compiler initialization
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 17.0.11+7.1 (17.0.11+7) (build 17.0.11+7-LTS-jvmci-23.0-b34)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 17.0.11+7.1 (17.0.11+7-LTS-jvmci-23.0-b34, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions --module-path=libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher-1.1.2.jar,securejarhandler-2.1.10.jar,asm-commons-9.5.jar,asm-util-9.5.jar,asm-analysis-9.5.jar,asm-tree-9.5.jar,asm-9.5.jar,JarJarFileSystems-0.3.19.jar -DlibraryDirectory=libraries -DlegacyClassPath=libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar;libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar;libraries/net/minecraftforge/eventbus/6.0.5/eventbus-6.0.5.jar;libraries/net/minecraftforge/forgespi/7.0.1/forgespi-7.0.1.jar;libraries/net/minecraftforge/coremods/5.0.1/coremods-5.0.1.jar;libraries/cpw/mods/modlauncher/10.0.9/modlauncher-10.0.9.jar;libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar;libraries/net/minecraftforge/mergetool/1.1.5/mergetool-1.1.5-api.jar;libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar;libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar;libraries/org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar;libraries/net/jodah/typetools/0.6.3/typetools-0.6.3.jar;libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar;libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar;libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar;libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar;libraries/org/openjdk/nashorn/nashorn-core/15.3/nashorn-core-15.3.jar;libraries/net/minecraftforge/JarJarSelector/0.3.19/JarJarSelector-0.3.19.jar;libraries/net/minecraftforge/JarJarMetadata/0.3.19/JarJarMetadata-0.3.19.jar;libraries/net/minecraftforge/fmlloader/1.20.1-47.2.6/fmlloader-1.20.1-47.2.6.jar;libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-extra.jar;libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar;libraries/com/google/code/gson/gson/2.10/gson-2.10.jar;libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserver --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 nogui

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 25 20:05:00 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 1730.353172 seconds (0d 0h 28m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002287f76d4b0):  JavaThread "JVMCI-native CompilerThread0" daemon [_thread_in_vm, id=2864, stack(0x0000009949900000,0x0000009949a00000)]


Current CompileTask:
JVMCI-native:1730353 66596       4       net.p3pp3rf1y.sophisticatedbackpacks.common.CommonEventHandler::onLivingSpecialSpawn (39 bytes)

Stack: [0x0000009949900000,0x0000009949a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f4aa]
V  [jvm.dll+0x7cf47e]
V  [jvm.dll+0x7d0e03]
V  [jvm.dll+0x244a8b]
V  [jvm.dll+0x4b431a]
V  [jvm.dll+0x225c52]
V  [jvm.dll+0x22404e]
V  [jvm.dll+0x785c1c]
V  [jvm.dll+0x78008a]
V  [jvm.dll+0x66e395]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002280feb6f30, length=82, elements={
0x000002287f74dd10, 0x000002287f74eb90, 0x000002287f766a80, 0x000002287f76a470,
0x000002287f76ad40, 0x000002287f76b700, 0x000002287f76d4b0, 0x000002287f76eec0,
0x000002287f772e00, 0x000002287f739050, 0x000002287f97cd80, 0x000002280279aac0,
0x000002280293c230, 0x0000022802c41370, 0x0000022802fd3d60, 0x0000022802fd9880,
0x0000022802b38ab0, 0x0000022808459620, 0x0000022808459110, 0x000002280845af70,
0x0000022802fd3850, 0x0000022802fd6af0, 0x0000022808454010, 0x000002280a479770,
0x000002280a479c80, 0x000002280a475090, 0x000002280a475ab0, 0x000002280a476ef0,
0x000002280a475fc0, 0x00000228084586f0, 0x000002280845b480, 0x0000022808455e70,
0x0000022808455960, 0x0000022808456da0, 0x00000228084572b0, 0x0000022808457cd0,
0x000002280845a040, 0x0000022802fda2a0, 0x0000022802fd5bc0, 0x0000022802b36c50,
0x000002280f4eaba0, 0x000002280f4e5590, 0x000002280f4e73f0, 0x000002280f4eb0b0,
0x000002280f4e5aa0, 0x000002280f4eb5c0, 0x000002280f4ebad0, 0x000002280f4e69d0,
0x000002280f4e7900, 0x000002280f4e7e10, 0x000002280f4e8320, 0x000002280f4e5080,
0x000002280f87ab90, 0x000002280f87c4e0, 0x000002280f8810d0, 0x000002280f8806b0,
0x000002280f880bc0, 0x000002280f87b5b0, 0x000002280f87bac0, 0x000002280f87bfd0,
0x000002280f87fc90, 0x000002280f7cc720, 0x000002280f7ccc30, 0x000002280f7d08f0,
0x000002280f7cf4b0, 0x000002280f4e6ee0, 0x000002280f7d1310, 0x000002280f87ed60,
0x00000228101aac60, 0x00000228101a7ed0, 0x000002280a47abb0, 0x000002280a47b0c0,
0x000002280f87f780, 0x0000022800672be0, 0x0000022800674a40, 0x0000022800670870,
0x0000022810551080, 0x0000022810552ee0, 0x000002281054dde0, 0x000002280f7cb7f0,
0x0000022810551fb0, 0x000002280f7ca8c0
}

Java Threads: ( => current thread )
  0x000002280f87bfd0 JavaThread "ComputerCraft-Network-1" daemon [_thread_blocked, id=39708, stack(0x0000009950000000,0x0000009950100000)]
  0x000002280f87fc90 JavaThread "Thread-9" [_thread_blocked, id=5824, stack(0x0000009950100000,0x0000009950200000)]
  0x000002280f7cc720 JavaThread "Worker-Main-32" daemon [_thread_blocked, id=21916, stack(0x0000009950400000,0x0000009950500000)]
  0x000002280f7ccc30 JavaThread "Worker-Main-30" daemon [_thread_blocked, id=1212, stack(0x0000009950500000,0x0000009950600000)]
  0x000002280f7d08f0 JavaThread "Worker-Main-33" daemon [_thread_blocked, id=11396, stack(0x0000009950600000,0x0000009950700000)]
  0x000002280f7cf4b0 JavaThread "Worker-Main-31" daemon [_thread_blocked, id=12500, stack(0x0000009950700000,0x0000009950800000)]
  0x000002280f4e6ee0 JavaThread "ComputerCraft-Network-2" daemon [_thread_blocked, id=21844, stack(0x0000009950b00000,0x0000009950c00000)]
  0x000002280f7d1310 JavaThread "Server Watchdog" daemon [_thread_blocked, id=32100, stack(0x0000009950c00000,0x0000009950d00000)]
  0x000002280f87ed60 JavaThread "LanServerPinger #1" daemon [_thread_blocked, id=32700, stack(0x0000009950d00000,0x0000009950e00000)]
  0x00000228101aac60 JavaThread "ComputerCraft-Network-3" daemon [_thread_blocked, id=35944, stack(0x000000994cf00000,0x000000994d000000)]
  0x00000228101a7ed0 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=22492, stack(0x000000994d400000,0x000000994d500000)]
  0x000002280a47abb0 JavaThread "Netty Server IO #2" daemon [_thread_in_native, id=24200, stack(0x000000994d500000,0x000000994d600000)]
  0x000002280a47b0c0 JavaThread "Netty Server IO #3" daemon [_thread_in_native, id=24628, stack(0x0000009950e00000,0x0000009950f00000)]
  0x000002280f87f780 JavaThread "Netty Server IO #4" daemon [_thread_in_native, id=15972, stack(0x0000009950f00000,0x0000009951000000)]
  0x0000022800672be0 JavaThread "LDLib Async Thread-0" daemon [_thread_blocked, id=28344, stack(0x0000009951000000,0x0000009951100000)]
  0x0000022800674a40 JavaThread "GTCEu Multiblock Async Thread-0" daemon [_thread_blocked, id=19432, stack(0x0000009951100000,0x0000009951200000)]
  0x0000022800670870 JavaThread "Netty Server IO #5" daemon [_thread_in_native, id=41104, stack(0x0000009948a00000,0x0000009948b00000)]
  0x0000022810551080 JavaThread "Netty Server IO #6" daemon [_thread_in_native, id=32300, stack(0x0000009948900000,0x0000009948a00000)]
  0x0000022810552ee0 JavaThread "Netty Server IO #7" daemon [_thread_in_native, id=24672, stack(0x000000994b600000,0x000000994b700000)]
  0x000002281054dde0 JavaThread "Netty Server IO #8" daemon [_thread_in_native, id=42232, stack(0x0000009948b00000,0x0000009948c00000)]
  0x000002280f7cb7f0 JavaThread "Netty Server IO #9" daemon [_thread_in_native, id=26904, stack(0x000000994ba00000,0x000000994bb00000)]
  0x0000022810551fb0 JavaThread "IO-Worker-46" [_thread_blocked, id=8672, stack(0x000000994b200000,0x000000994b300000)]
  0x000002280f7ca8c0 JavaThread "IO-Worker-49" [_thread_blocked, id=38040, stack(0x0000009949c00000,0x0000009949d00000)]

Other Threads:
  0x000002287f74b300 VMThread "VM Thread" [stack: 0x0000009949200000,0x0000009949300000] [id=48160]
  0x000002287f981e90 WatcherThread [stack: 0x0000009949f00000,0x000000994a000000] [id=36468]
  0x000002283d2e7f80 GCTaskThread "GC Thread#0" [stack: 0x0000009948d00000,0x0000009948e00000] [id=26416]
  0x00000228002075d0 GCTaskThread "GC Thread#1" [stack: 0x000000994a100000,0x000000994a200000] [id=33188]
  0x0000022800207890 GCTaskThread "GC Thread#2" [stack: 0x000000994a200000,0x000000994a300000] [id=33796]
  0x0000022800207b50 GCTaskThread "GC Thread#3" [stack: 0x000000994a300000,0x000000994a400000] [id=39872]
  0x0000022800209e20 GCTaskThread "GC Thread#4" [stack: 0x000000994a400000,0x000000994a500000] [id=37464]
  0x000002280020a0e0 GCTaskThread "GC Thread#5" [stack: 0x000000994a500000,0x000000994a600000] [id=36252]
  0x000002280020a3a0 GCTaskThread "GC Thread#6" [stack: 0x000000994a600000,0x000000994a700000] [id=24708]
  0x000002280020ae80 GCTaskThread "GC Thread#7" [stack: 0x000000994a700000,0x000000994a800000] [id=21372]
  0x00000228002abf30 GCTaskThread "GC Thread#8" [stack: 0x000000994a800000,0x000000994a900000] [id=24128]
  0x00000228002ac1f0 GCTaskThread "GC Thread#9" [stack: 0x000000994a900000,0x000000994aa00000] [id=37764]
  0x000002283d2f8da0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009948e00000,0x0000009948f00000] [id=33908]
  0x000002283d2f9f50 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009948f00000,0x0000009949000000] [id=46672]
  0x00000228008bc100 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000994b000000,0x000000994b100000] [id=12108]
  0x00000228008bc3c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000994b100000,0x000000994b200000] [id=32124]
  0x000002287cb51010 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009949000000,0x0000009949100000] [id=33092]
  0x00000228001b5e80 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000994aa00000,0x000000994ab00000] [id=37484]
  0x000002287f8a5890 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000994ab00000,0x000000994ac00000] [id=23892]
  0x00000228002f5680 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000994ac00000,0x000000994ad00000] [id=21896]
  0x00000228002f5970 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000994ad00000,0x000000994ae00000] [id=33172]
  0x00000228002f6c70 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000994ae00000,0x000000994af00000] [id=15512]
  0x00000228002acde0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000994af00000,0x000000994b000000] [id=9288]
  0x00000228085d4320 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000994c600000,0x000000994c700000] [id=17604]
  0x000002287cb51a40 ConcurrentGCThread "G1 Service" [stack: 0x0000009949100000,0x0000009949200000] [id=46916]

Threads with active compile tasks:
JVMCI-native CompilerThread0  1730358 66596       4       net.p3pp3rf1y.sophisticatedbackpacks.common.CommonEventHandler::onLivingSpecialSpawn (39 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000402800000, size: 16344 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000022880000000-0x0000022880bd0000-0x0000022880bd0000), size 12386304, SharedBaseAddress: 0x0000022880000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000022881000000-0x00000228c1000000, reserved size: 1073741824
Narrow klass base: 0x0000022880000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 12 available
 Memory: 65345M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1G
 Heap Max Capacity: 16344M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 5439488K, used 3917832K [0x0000000402800000, 0x0000000800000000)
  region size 8192K, 198 young (1622016K), 4 survivors (32768K)
 Metaspace       used 262855K, committed 265792K, reserved 1310720K
  class space    used 42948K, committed 44224K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000402800000, 0x0000000403000000, 0x0000000403000000|100%| O|  |TAMS 0x0000000403000000, 0x0000000402800000| Untracked 
|   1|0x0000000403000000, 0x0000000403800000, 0x0000000403800000|100%| O|  |TAMS 0x0000000403800000, 0x0000000403000000| Untracked 
|   2|0x0000000403800000, 0x0000000404000000, 0x0000000404000000|100%|HS|  |TAMS 0x0000000404000000, 0x0000000403800000| Complete 
|   3|0x0000000404000000, 0x0000000404800000, 0x0000000404800000|100%|HS|  |TAMS 0x0000000404800000, 0x0000000404000000| Complete 
|   4|0x0000000404800000, 0x0000000405000000, 0x0000000405000000|100%| O|  |TAMS 0x0000000405000000, 0x0000000404800000| Untracked 
|   5|0x0000000405000000, 0x0000000405800000, 0x0000000405800000|100%| O|  |TAMS 0x0000000405800000, 0x0000000405000000| Untracked 
|   6|0x0000000405800000, 0x0000000406000000, 0x0000000406000000|100%| O|  |TAMS 0x0000000406000000, 0x0000000405800000| Untracked 
|   7|0x0000000406000000, 0x0000000406800000, 0x0000000406800000|100%| O|  |TAMS 0x0000000406800000, 0x0000000406000000| Untracked 
|   8|0x0000000406800000, 0x0000000407000000, 0x0000000407000000|100%| O|  |TAMS 0x0000000407000000, 0x0000000406800000| Untracked 
|   9|0x0000000407000000, 0x0000000407800000, 0x0000000407800000|100%| O|  |TAMS 0x0000000407800000, 0x0000000407000000| Untracked 
|  10|0x0000000407800000, 0x0000000408000000, 0x0000000408000000|100%| O|  |TAMS 0x0000000408000000, 0x0000000407800000| Untracked 
|  11|0x0000000408000000, 0x0000000408800000, 0x0000000408800000|100%| O|  |TAMS 0x0000000408800000, 0x0000000408000000| Untracked 
|  12|0x0000000408800000, 0x0000000409000000, 0x0000000409000000|100%| O|  |TAMS 0x0000000409000000, 0x0000000408800000| Untracked 
|  13|0x0000000409000000, 0x0000000409800000, 0x0000000409800000|100%| O|  |TAMS 0x0000000409800000, 0x0000000409000000| Untracked 
|  14|0x0000000409800000, 0x000000040a000000, 0x000000040a000000|100%| O|  |TAMS 0x000000040a000000, 0x0000000409800000| Untracked 
|  15|0x000000040a000000, 0x000000040a800000, 0x000000040a800000|100%| O|  |TAMS 0x000000040a800000, 0x000000040a000000| Untracked 
|  16|0x000000040a800000, 0x000000040b000000, 0x000000040b000000|100%| O|  |TAMS 0x000000040b000000, 0x000000040a800000| Untracked 
|  17|0x000000040b000000, 0x000000040b800000, 0x000000040b800000|100%| O|  |TAMS 0x000000040b800000, 0x000000040b000000| Untracked 
|  18|0x000000040b800000, 0x000000040c000000, 0x000000040c000000|100%| O|  |TAMS 0x000000040c000000, 0x000000040b800000| Untracked 
|  19|0x000000040c000000, 0x000000040c800000, 0x000000040c800000|100%| O|  |TAMS 0x000000040c800000, 0x000000040c000000| Untracked 
|  20|0x000000040c800000, 0x000000040d000000, 0x000000040d000000|100%| O|  |TAMS 0x000000040d000000, 0x000000040c800000| Untracked 
|  21|0x000000040d000000, 0x000000040d800000, 0x000000040d800000|100%| O|  |TAMS 0x000000040d800000, 0x000000040d000000| Untracked 
|  22|0x000000040d800000, 0x000000040e000000, 0x000000040e000000|100%| O|  |TAMS 0x000000040e000000, 0x000000040d800000| Untracked 
|  23|0x000000040e000000, 0x000000040e800000, 0x000000040e800000|100%| O|  |TAMS 0x000000040e800000, 0x000000040e000000| Untracked 
|  24|0x000000040e800000, 0x000000040f000000, 0x000000040f000000|100%| O|  |TAMS 0x000000040f000000, 0x000000040e800000| Untracked 
|  25|0x000000040f000000, 0x000000040f800000, 0x000000040f800000|100%| O|  |TAMS 0x000000040f800000, 0x000000040f000000| Untracked 
|  26|0x000000040f800000, 0x0000000410000000, 0x0000000410000000|100%| O|  |TAMS 0x0000000410000000, 0x000000040f800000| Untracked 
|  27|0x0000000410000000, 0x0000000410800000, 0x0000000410800000|100%| O|  |TAMS 0x0000000410800000, 0x0000000410000000| Untracked 
|  28|0x0000000410800000, 0x0000000411000000, 0x0000000411000000|100%| O|  |TAMS 0x0000000411000000, 0x0000000410800000| Untracked 
|  29|0x0000000411000000, 0x0000000411800000, 0x0000000411800000|100%|HS|  |TAMS 0x0000000411800000, 0x0000000411000000| Complete 
|  30|0x0000000411800000, 0x0000000412000000, 0x0000000412000000|100%|HC|  |TAMS 0x0000000412000000, 0x0000000411800000| Complete 
|  31|0x0000000412000000, 0x0000000412800000, 0x0000000412800000|100%| O|  |TAMS 0x0000000412800000, 0x0000000412000000| Untracked 
|  32|0x0000000412800000, 0x0000000413000000, 0x0000000413000000|100%| O|  |TAMS 0x0000000413000000, 0x0000000412800000| Untracked 
|  33|0x0000000413000000, 0x0000000413800000, 0x0000000413800000|100%| O|  |TAMS 0x0000000413800000, 0x0000000413000000| Untracked 
|  34|0x0000000413800000, 0x0000000414000000, 0x0000000414000000|100%| O|  |TAMS 0x0000000414000000, 0x0000000413800000| Untracked 
|  35|0x0000000414000000, 0x0000000414800000, 0x0000000414800000|100%| O|  |TAMS 0x0000000414800000, 0x0000000414000000| Untracked 
|  36|0x0000000414800000, 0x0000000415000000, 0x0000000415000000|100%| O|  |TAMS 0x0000000415000000, 0x0000000414800000| Untracked 
|  37|0x0000000415000000, 0x0000000415800000, 0x0000000415800000|100%| O|  |TAMS 0x0000000415800000, 0x0000000415000000| Untracked 
|  38|0x0000000415800000, 0x0000000416000000, 0x0000000416000000|100%| O|  |TAMS 0x0000000416000000, 0x0000000415800000| Untracked 
|  39|0x0000000416000000, 0x0000000416800000, 0x0000000416800000|100%| O|  |TAMS 0x0000000416800000, 0x0000000416000000| Untracked 
|  40|0x0000000416800000, 0x0000000417000000, 0x0000000417000000|100%| O|  |TAMS 0x0000000417000000, 0x0000000416800000| Untracked 
|  41|0x0000000417000000, 0x0000000417800000, 0x0000000417800000|100%| O|  |TAMS 0x0000000417000000, 0x0000000417000000| Untracked 
|  42|0x0000000417800000, 0x0000000418000000, 0x0000000418000000|100%| O|  |TAMS 0x0000000417800000, 0x0000000417800000| Untracked 
|  43|0x0000000418000000, 0x0000000418800000, 0x0000000418800000|100%| O|  |TAMS 0x0000000418800000, 0x0000000418000000| Untracked 
|  44|0x0000000418800000, 0x0000000419000000, 0x0000000419000000|100%| O|  |TAMS 0x0000000419000000, 0x0000000418800000| Untracked 
|  45|0x0000000419000000, 0x0000000419800000, 0x0000000419800000|100%| O|  |TAMS 0x0000000419800000, 0x0000000419000000| Untracked 
|  46|0x0000000419800000, 0x000000041a000000, 0x000000041a000000|100%| O|  |TAMS 0x000000041a000000, 0x0000000419800000| Untracked 
|  47|0x000000041a000000, 0x000000041a800000, 0x000000041a800000|100%| O|  |TAMS 0x000000041a800000, 0x000000041a000000| Untracked 
|  48|0x000000041a800000, 0x000000041b000000, 0x000000041b000000|100%| O|  |TAMS 0x000000041b000000, 0x000000041a800000| Untracked 
|  49|0x000000041b000000, 0x000000041b800000, 0x000000041b800000|100%| O|  |TAMS 0x000000041b800000, 0x000000041b000000| Untracked 
|  50|0x000000041b800000, 0x000000041c000000, 0x000000041c000000|100%| O|  |TAMS 0x000000041b800000, 0x000000041b800000| Untracked 
|  51|0x000000041c000000, 0x000000041c800000, 0x000000041c800000|100%| O|  |TAMS 0x000000041c800000, 0x000000041c000000| Untracked 
|  52|0x000000041c800000, 0x000000041d000000, 0x000000041d000000|100%| O|  |TAMS 0x000000041d000000, 0x000000041c800000| Untracked 
|  53|0x000000041d000000, 0x000000041d800000, 0x000000041d800000|100%| O|  |TAMS 0x000000041d800000, 0x000000041d000000| Untracked 
|  54|0x000000041d800000, 0x000000041e000000, 0x000000041e000000|100%| O|  |TAMS 0x000000041e000000, 0x000000041d800000| Untracked 
|  55|0x000000041e000000, 0x000000041e800000, 0x000000041e800000|100%| O|  |TAMS 0x000000041e800000, 0x000000041e000000| Untracked 
|  56|0x000000041e800000, 0x000000041f000000, 0x000000041f000000|100%| O|  |TAMS 0x000000041f000000, 0x000000041e800000| Untracked 
|  57|0x000000041f000000, 0x000000041f800000, 0x000000041f800000|100%| O|  |TAMS 0x000000041f800000, 0x000000041f000000| Untracked 
|  58|0x000000041f800000, 0x0000000420000000, 0x0000000420000000|100%| O|  |TAMS 0x0000000420000000, 0x000000041f800000| Untracked 
|  59|0x0000000420000000, 0x0000000420800000, 0x0000000420800000|100%| O|  |TAMS 0x0000000420800000, 0x0000000420000000| Untracked 
|  60|0x0000000420800000, 0x0000000421000000, 0x0000000421000000|100%| O|  |TAMS 0x0000000421000000, 0x0000000420800000| Untracked 
|  61|0x0000000421000000, 0x0000000421800000, 0x0000000421800000|100%| O|  |TAMS 0x0000000421800000, 0x0000000421000000| Untracked 
|  62|0x0000000421800000, 0x0000000422000000, 0x0000000422000000|100%| O|  |TAMS 0x0000000422000000, 0x0000000421800000| Untracked 
|  63|0x0000000422000000, 0x0000000422800000, 0x0000000422800000|100%| O|  |TAMS 0x0000000422800000, 0x0000000422000000| Untracked 
|  64|0x0000000422800000, 0x0000000423000000, 0x0000000423000000|100%| O|  |TAMS 0x0000000423000000, 0x0000000422800000| Untracked 
|  65|0x0000000423000000, 0x0000000423800000, 0x0000000423800000|100%| O|  |TAMS 0x0000000423800000, 0x0000000423000000| Untracked 
|  66|0x0000000423800000, 0x0000000424000000, 0x0000000424000000|100%| O|  |TAMS 0x0000000424000000, 0x0000000423800000| Untracked 
|  67|0x0000000424000000, 0x0000000424800000, 0x0000000424800000|100%| O|  |TAMS 0x0000000424800000, 0x0000000424000000| Untracked 
|  68|0x0000000424800000, 0x0000000425000000, 0x0000000425000000|100%| O|  |TAMS 0x0000000425000000, 0x0000000424800000| Untracked 
|  69|0x0000000425000000, 0x0000000425800000, 0x0000000425800000|100%| O|  |TAMS 0x0000000425800000, 0x0000000425000000| Untracked 
|  70|0x0000000425800000, 0x0000000426000000, 0x0000000426000000|100%| O|  |TAMS 0x0000000426000000, 0x0000000425800000| Untracked 
|  71|0x0000000426000000, 0x0000000426800000, 0x0000000426800000|100%| O|  |TAMS 0x0000000426800000, 0x0000000426000000| Untracked 
|  72|0x0000000426800000, 0x0000000427000000, 0x0000000427000000|100%| O|  |TAMS 0x0000000427000000, 0x0000000426800000| Untracked 
|  73|0x0000000427000000, 0x0000000427800000, 0x0000000427800000|100%| O|  |TAMS 0x0000000427800000, 0x0000000427000000| Untracked 
|  74|0x0000000427800000, 0x0000000428000000, 0x0000000428000000|100%|HS|  |TAMS 0x0000000428000000, 0x0000000427800000| Complete 
|  75|0x0000000428000000, 0x0000000428800000, 0x0000000428800000|100%|HS|  |TAMS 0x0000000428800000, 0x0000000428000000| Complete 
|  76|0x0000000428800000, 0x0000000429000000, 0x0000000429000000|100%| O|  |TAMS 0x0000000429000000, 0x0000000428800000| Untracked 
|  77|0x0000000429000000, 0x0000000429800000, 0x0000000429800000|100%| O|  |TAMS 0x0000000429800000, 0x0000000429000000| Untracked 
|  78|0x0000000429800000, 0x000000042a000000, 0x000000042a000000|100%| O|  |TAMS 0x000000042a000000, 0x0000000429800000| Untracked 
|  79|0x000000042a000000, 0x000000042a800000, 0x000000042a800000|100%| O|  |TAMS 0x000000042a800000, 0x000000042a000000| Untracked 
|  80|0x000000042a800000, 0x000000042b000000, 0x000000042b000000|100%| O|  |TAMS 0x000000042b000000, 0x000000042a800000| Untracked 
|  81|0x000000042b000000, 0x000000042b800000, 0x000000042b800000|100%| O|  |TAMS 0x000000042b800000, 0x000000042b000000| Untracked 
|  82|0x000000042b800000, 0x000000042c000000, 0x000000042c000000|100%| O|  |TAMS 0x000000042c000000, 0x000000042b800000| Untracked 
|  83|0x000000042c000000, 0x000000042c800000, 0x000000042c800000|100%| O|  |TAMS 0x000000042c800000, 0x000000042c000000| Untracked 
|  84|0x000000042c800000, 0x000000042d000000, 0x000000042d000000|100%| O|  |TAMS 0x000000042d000000, 0x000000042c800000| Untracked 
|  85|0x000000042d000000, 0x000000042d800000, 0x000000042d800000|100%| O|  |TAMS 0x000000042d800000, 0x000000042d000000| Untracked 
